# col1,col2,col3
331,0,132
332,0,136
333,0,123
334,0,117
335,0,158
336,0,147
337,0,123
338,0,131
339,0,147
340,0,122
341,0,170
342,0,161
343,0,129
344,0,137
345,0,119
346,0,130
347,0,133
348,0,150
349,0,154
350,0,141
0,1,97
1,1,68
2,1,113
3,1,112
4,1,94
5,1,91
6,1,113
7,1,136
8,1,128
9,1,112
10,1,123
11,1,157
12,1,142
13,1,131
14,1,157
15,1,164
16,1,161
17,1,171
18,1,166
19,1,167
20,1,161
21,1,140
22,1,167
23,1,145
24,1,148
25,1,160
26,1,159
27,1,166
28,1,148
29,1,171
30,1,141
31,1,143
32,1,167
33,1,159
34,1,146
35,1,161
36,1,158
37,1,152
38,1,159
39,1,156
40,1,163
41,1,163
42,1,170
43,1,168
44,1,159
45,1,173
46,1,149
47,1,161
48,1,158
49,1,157
50,1,148
51,1,176
52,1,171
53,1,168
54,1,165
55,1,174
56,1,157
57,1,168
58,1,164
59,1,150
60,1,148
61,1,166
62,1,177
63,1,173
64,1,157
65,1,171
66,1,144
67,1,150
68,1,144
69,1,165
70,1,152
71,1,163
72,1,158
73,1,156
74,1,116
75,1,150
76,1,166
77,1,170
78,1,158
79,1,138
80,1,143
81,1,153
82,1,173
83,1,180
84,1,177
85,1,179
86,1,174
87,1,164
88,1,186
89,1,175
90,1,172
91,1,150
92,1,137
93,1,164
94,1,158
95,1,158
96,1,159
97,1,169
98,1,140
99,1,136
100,1,148
101,1,152
102,1,155
103,1,164
104,1,147
105,1,159
106,1,158
107,1,166
108,1,175
109,1,163
110,1,174
111,1,179
112,1,176
113,1,168
114,1,168
115,1,166
116,1,174
117,1,153
118,1,128
119,1,126
120,1,146
121,1,139
122,1,152
123,1,152
124,1,157
125,1,152
126,1,146
127,1,145
128,1,134
129,1,133
130,1,159
131,1,140
132,1,167
133,1,140
134,1,156
135,1,168
136,1,149
137,1,144
138,1,147
139,1,141
140,1,146
141,1,141
142,1,144
143,1,137
144,1,148
145,1,163
146,1,155
147,1,160
148,1,145
149,1,149
150,1,151
151,1,140
152,1,130
153,1,133
154,1,128
155,1,106
156,1,86
157,1,94
158,1,107
159,1,102
160,1,122
161,1,138
162,1,137
163,1,148
164,1,168
165,1,143
166,1,134
167,1,141
168,1,143
169,1,144
170,1,163
171,1,145
172,1,146
173,1,149
174,1,146
175,1,165
176,1,160
177,1,158
178,1,154
179,1,160
180,1,151
181,1,156
182,1,151
183,1,151
184,1,152
185,1,144
186,1,137
187,1,147
188,1,145
189,1,148
190,1,150
191,1,147
192,1,151
193,1,158
194,1,170
195,1,162
196,1,164
197,1,158
198,1,147
199,1,160
200,1,143
201,1,139
202,1,137
203,1,142
204,1,143
205,1,145
206,1,161
207,1,159
208,1,145
209,1,156
210,1,145
211,1,164
212,1,176
213,1,166
214,1,167
215,1,132
216,1,147
217,1,146
218,1,138
219,1,161
220,1,142
221,1,133
222,1,143
223,1,154
224,1,147
225,1,131
226,1,133
227,1,143
228,1,135
229,1,156
230,1,154
231,1,167
232,1,161
233,1,143
234,1,113
235,1,94
236,1,141
237,1,163
238,1,151
239,1,127
240,1,148
241,1,144
242,1,152
243,1,139
244,1,149
245,1,165
246,1,181
247,1,170
248,1,165
249,1,152
250,1,162
251,1,163
252,1,139
253,1,161
254,1,160
255,1,161
256,1,165
257,1,154
258,1,145
259,1,161
260,1,156
261,1,113
262,1,146
263,1,164
264,1,155
265,1,163
266,1,144
267,1,142
268,1,148
269,1,150
270,1,139
271,1,136
272,1,154
273,1,161
274,1,150
275,1,151
276,1,172
277,1,157
278,1,158
279,1,169
280,1,174
281,1,151
282,1,135
283,1,150
284,1,137
285,1,165
286,1,165
287,1,138
288,1,165
289,1,156
290,1,155
291,1,148
292,1,145
293,1,131
294,1,133
295,1,134
296,1,133
297,1,167
298,1,171
299,1,143
300,1,133
301,1,173
302,1,160
303,1,142
304,1,152
305,1,160
306,1,169
307,1,169
308,1,161
309,1,143
310,1,131
311,1,139
312,1,131
313,1,131
314,1,146
315,1,166
316,1,151
317,1,130
318,1,147
319,1,157
320,1,129
321,1,133
322,1,155
323,1,149
324,1,135
325,1,141
326,1,151
327,1,138
328,1,127
329,1,129
330,1,146
331,1,127
332,1,154
333,1,148
334,1,131
335,1,152
336,1,148
337,1,130
338,1,133
339,1,119
340,1,115
341,1,136
342,1,137
343,1,155
344,1,144
345,1,144
346,1,140
347,1,139
348,1,159
349,1,155
350,1,171
0,2,101
1,2,77
2,2,105
3,2,107
4,2,101
5,2,113
6,2,98
7,2,116
8,2,134
9,2,107
10,2,106
11,2,129
12,2,128
13,2,110
14,2,154
15,2,146
16,2,155
17,2,174
18,2,159
19,2,156
20,2,150
21,2,139
22,2,143
23,2,160
24,2,163
25,2,166
26,2,154
27,2,152
28,2,160
29,2,173
30,2,154
31,2,142
32,2,150
33,2,169
34,2,159
35,2,154
36,2,178
37,2,162
38,2,171
39,2,164
40,2,165
41,2,165
42,2,158
43,2,168
44,2,173
45,2,164
46,2,166
47,2,160
48,2,155
49,2,165
50,2,152
51,2,168
52,2,176
53,2,175
54,2,185
55,2,164
56,2,164
57,2,162
58,2,134
59,2,146
60,2,166
61,2,174
62,2,185
63,2,169
64,2,155
65,2,153
66,2,153
67,2,145
68,2,168
69,2,167
70,2,142
71,2,145
72,2,155
73,2,171
74,2,157
75,2,152
76,2,159
77,2,158
78,2,141
79,2,176
80,2,151
81,2,176
82,2,173
83,2,174
84,2,163
85,2,158
86,2,148
87,2,164
88,2,179
89,2,177
90,2,172
91,2,157
92,2,160
93,2,160
94,2,170
95,2,164
96,2,153
97,2,152
98,2,149
99,2,152
100,2,145
101,2,149
102,2,138
103,2,162
104,2,162
105,2,140
106,2,173
107,2,193
108,2,183
109,2,192
110,2,165
111,2,164
112,2,176
113,2,176
114,2,158
115,2,162
116,2,169
117,2,146
118,2,126
119,2,118
120,2,144
121,2,146
122,2,141
123,2,130
124,2,137
125,2,153
126,2,142
127,2,141
128,2,140
129,2,139
130,2,139
131,2,130
132,2,145
133,2,153
134,2,153
135,2,158
136,2,154
137,2,151
138,2,153
139,2,144
140,2,134
141,2,147
142,2,141
143,2,145
144,2,147
145,2,140
146,2,164
147,2,160
148,2,146
149,2,123
150,2,110
151,2,101
152,2,89
153,2,73
154,2,79
155,2,77
156,2,80
157,2,92
158,2,90
159,2,90
160,2,91
161,2,84
162,2,96
163,2,106
164,2,122
165,2,136
166,2,149
167,2,140
168,2,139
169,2,130
170,2,152
171,2,154
172,2,148
173,2,155
174,2,152
175,2,152
176,2,146
177,2,150
178,2,152
179,2,145
180,2,154
181,2,157
182,2,148
183,2,138
184,2,146
185,2,154
186,2,144
187,2,146
188,2,150
189,2,138
190,2,152
191,2,161
192,2,156
193,2,165
194,2,163
195,2,165
196,2,155
197,2,158
198,2,152
199,2,144
200,2,128
201,2,152
202,2,144
203,2,145
204,2,154
205,2,148
206,2,157
207,2,149
208,2,156
209,2,154
210,2,157
211,2,160
212,2,166
213,2,170
214,2,166
215,2,137
216,2,139
217,2,165
218,2,151
219,2,146
220,2,146
221,2,144
222,2,153
223,2,171
224,2,143
225,2,125
226,2,144
227,2,147
228,2,148
229,2,166
230,2,148
231,2,160
232,2,169
233,2,154
234,2,150
235,2,141
236,2,136
237,2,141
238,2,155
239,2,152
240,2,135
241,2,127
242,2,138
243,2,147
244,2,167
245,2,163
246,2,146
247,2,174
248,2,155
249,2,167
250,2,187
251,2,169
252,2,171
253,2,182
254,2,172
255,2,167
256,2,167
257,2,141
258,2,155
259,2,178
260,2,186
261,2,168
262,2,163
263,2,158
264,2,163
265,2,147
266,2,144
267,2,150
268,2,139
269,2,143
270,2,147
271,2,139
272,2,149
273,2,149
274,2,178
275,2,168
276,2,157
277,2,161
278,2,169
279,2,172
280,2,175
281,2,162
282,2,133
283,2,147
284,2,136
285,2,145
286,2,164
287,2,143
288,2,160
289,2,150
290,2,160
291,2,156
292,2,137
293,2,139
294,2,151
295,2,131
296,2,149
297,2,153
298,2,174
299,2,175
300,2,142
301,2,156
302,2,163
303,2,147
304,2,164
305,2,172
306,2,152
307,2,144
308,2,164
309,2,164
310,2,161
311,2,141
312,2,141
313,2,146
314,2,154
315,2,142
316,2,155
317,2,129
318,2,124
319,2,136
320,2,142
321,2,135
322,2,145
323,2,129
324,2,155
325,2,142
326,2,164
327,2,132
328,2,140
329,2,152
330,2,129
331,2,145
332,2,165
333,2,141
334,2,138
335,2,134
336,2,158
337,2,145
338,2,164
339,2,130
340,2,126
341,2,140
342,2,137
343,2,115
344,2,163
345,2,148
346,2,131
347,2,123
348,2,150
349,2,130
350,2,169
0,3,114
1,3,97
2,3,118
3,3,112
4,3,132
5,3,126
6,3,128
7,3,105
8,3,110
9,3,128
10,3,113
11,3,108
12,3,124
13,3,99
14,3,141
15,3,150
16,3,136
17,3,168
18,3,149
19,3,150
20,3,151
21,3,149
22,3,159
23,3,169
24,3,174
25,3,162
26,3,154
27,3,155
28,3,127
29,3,160
30,3,154
31,3,158
32,3,147
33,3,160
34,3,170
35,3,155
36,3,166
37,3,177
38,3,176
39,3,177
40,3,161
41,3,148
42,3,178
43,3,169
44,3,158
45,3,166
46,3,167
47,3,158
48,3,161
49,3,172
50,3,170
51,3,169
52,3,148
53,3,141
54,3,163
55,3,168
56,3,151
57,3,153
58,3,152
59,3,142
60,3,159
61,3,152
62,3,154
63,3,147
64,3,121
65,3,163
66,3,160
67,3,127
68,3,166
69,3,179
70,3,164
71,3,152
72,3,147
73,3,188
74,3,186
75,3,169
76,3,157
77,3,151
78,3,161
79,3,156
80,3,156
81,3,169
82,3,168
83,3,171
84,3,151
85,3,164
86,3,162
87,3,155
88,3,167
89,3,164
90,3,176
91,3,158
92,3,172
93,3,165
94,3,164
95,3,160
96,3,158
97,3,151
98,3,137
99,3,148
100,3,150
101,3,154
102,3,155
103,3,155
104,3,169
105,3,164
106,3,182
107,3,183
108,3,175
109,3,188
110,3,163
111,3,155
112,3,163
113,3,155
114,3,157
115,3,154
116,3,160
117,3,174
118,3,155
119,3,136
120,3,147
121,3,150
122,3,148
123,3,140
124,3,133
125,3,147
126,3,130
127,3,144
128,3,150
129,3,145
130,3,149
131,3,147
132,3,144
133,3,166
134,3,151
135,3,164
136,3,164
137,3,161
138,3,162
139,3,148
140,3,137
141,3,135
142,3,149
143,3,157
144,3,155
145,3,157
146,3,172
147,3,148
148,3,102
149,3,62
150,3,51
151,3,94
152,3,101
153,3,95
154,3,95
155,3,95
156,3,79
157,3,90
158,3,105
159,3,54
160,3,78
161,3,87
162,3,84
163,3,93
164,3,81
165,3,97
166,3,127
167,3,138
168,3,149
169,3,140
170,3,112
171,3,142
172,3,153
173,3,150
174,3,150
175,3,157
176,3,161
177,3,155
178,3,149
179,3,139
180,3,148
181,3,151
182,3,150
183,3,148
184,3,152
185,3,155
186,3,144
187,3,153
188,3,148
189,3,148
190,3,139
191,3,158
192,3,156
193,3,167
194,3,166
195,3,165
196,3,162
197,3,159
198,3,164
199,3,147
200,3,158
201,3,142
202,3,150
203,3,160
204,3,154
205,3,156
206,3,143
207,3,143
208,3,143
209,3,139
210,3,139
211,3,138
212,3,156
213,3,152
214,3,160
215,3,140
216,3,141
217,3,167
218,3,158
219,3,151
220,3,171
221,3,164
222,3,134
223,3,149
224,3,129
225,3,135
226,3,150
227,3,146
228,3,141
229,3,164
230,3,155
231,3,162
232,3,174
233,3,153
234,3,128
235,3,152
236,3,141
237,3,147
238,3,129
239,3,151
240,3,143
241,3,130
242,3,150
243,3,169
244,3,175
245,3,145
246,3,156
247,3,158
248,3,161
249,3,165
250,3,164
251,3,165
252,3,187
253,3,188
254,3,166
255,3,170
256,3,163
257,3,163
258,3,179
259,3,165
260,3,124
261,3,130
262,3,157
263,3,143
264,3,158
265,3,152
266,3,164
267,3,170
268,3,140
269,3,145
270,3,162
271,3,154
272,3,145
273,3,153
274,3,140
275,3,167
276,3,165
277,3,166
278,3,146
279,3,129
280,3,122
281,3,158
282,3,133
283,3,137
284,3,149
285,3,160
286,3,145
287,3,140
288,3,166
289,3,146
290,3,145
291,3,135
292,3,139
293,3,135
294,3,150
295,3,158
296,3,171
297,3,172
298,3,183
299,3,167
300,3,160
301,3,168
302,3,159
303,3,171
304,3,129
305,3,136
306,3,130
307,3,119
308,3,166
309,3,182
310,3,162
311,3,127
312,3,145
313,3,139
314,3,166
315,3,151
316,3,163
317,3,138
318,3,165
319,3,162
320,3,161
321,3,150
322,3,150
323,3,154
324,3,156
325,3,121
326,3,149
327,3,164
328,3,142
329,3,161
330,3,151
331,3,160
332,3,161
333,3,139
334,3,141
335,3,145
336,3,132
337,3,124
338,3,142
339,3,135
340,3,146
341,3,135
342,3,137
343,3,150
344,3,132
345,3,142
346,3,134
347,3,132
348,3,139
349,3,132
350,3,126
0,4,116
1,4,107
2,4,125
3,4,132
4,4,139
5,4,116
6,4,126
7,4,131
8,4,117
9,4,120
10,4,105
11,4,115
12,4,133
13,4,145
14,4,137
15,4,143
16,4,145
17,4,156
18,4,168
19,4,170
20,4,165
21,4,158
22,4,160
23,4,157
24,4,164
25,4,168
26,4,157
27,4,168
28,4,164
29,4,153
30,4,137
31,4,142
32,4,146
33,4,156
34,4,167
35,4,153
36,4,162
37,4,177
38,4,173
39,4,167
40,4,160
41,4,163
42,4,169
43,4,167
44,4,161
45,4,176
46,4,174
47,4,152
48,4,165
49,4,171
50,4,171
51,4,176
52,4,157
53,4,147
54,4,157
55,4,170
56,4,150
57,4,156
58,4,148
59,4,147
60,4,154
61,4,143
62,4,146
63,4,143
64,4,144
65,4,167
66,4,170
67,4,153
68,4,161
69,4,179
70,4,168
71,4,168
72,4,168
73,4,178
74,4,179
75,4,169
76,4,158
77,4,148
78,4,154
79,4,151
80,4,169
81,4,174
82,4,170
83,4,170
84,4,162
85,4,167
86,4,162
87,4,166
88,4,166
89,4,142
90,4,168
91,4,140
92,4,161
93,4,168
94,4,161
95,4,168
96,4,162
97,4,153
98,4,149
99,4,150
100,4,146
101,4,144
102,4,144
103,4,150
104,4,150
105,4,176
106,4,181
107,4,189
108,4,172
109,4,174
110,4,168
111,4,164
112,4,171
113,4,169
114,4,174
115,4,158
116,4,149
117,4,180
118,4,163
119,4,144
120,4,155
121,4,157
122,4,136
123,4,136
124,4,152
125,4,141
126,4,141
127,4,133
128,4,153
129,4,141
130,4,154
131,4,159
132,4,156
133,4,146
134,4,152
135,4,156
136,4,147
137,4,147
138,4,162
139,4,168
140,4,149
141,4,142
142,4,155
143,4,161
144,4,160
145,4,141
146,4,94
147,4,56
148,4,39
149,4,34
150,4,63
151,4,85
152,4,71
153,4,82
154,4,95
155,4,70
156,4,91
157,4,111
158,4,119
159,4,67
160,4,57
161,4,102
162,4,85
163,4,66
164,4,68
165,4,69
166,4,67
167,4,65
168,4,82
169,4,147
170,4,147
171,4,124
172,4,147
173,4,142
174,4,151
175,4,150
176,4,150
177,4,150
178,4,154
179,4,141
180,4,144
181,4,140
182,4,152
183,4,154
184,4,159
185,4,153
186,4,160
187,4,178
188,4,166
189,4,163
190,4,141
191,4,159
192,4,174
193,4,176
194,4,156
195,4,137
196,4,176
197,4,176
198,4,167
199,4,172
200,4,163
201,4,151
202,4,156
203,4,170
204,4,161
205,4,151
206,4,141
207,4,144
208,4,139
209,4,152
210,4,165
211,4,158
212,4,161
213,4,159
214,4,163
215,4,167
216,4,153
217,4,157
218,4,141
219,4,147
220,4,167
221,4,163
222,4,135
223,4,136
224,4,146
225,4,140
226,4,143
227,4,132
228,4,125
229,4,148
230,4,155
231,4,152
232,4,152
233,4,137
234,4,154
235,4,133
236,4,130
237,4,152
238,4,144
239,4,157
240,4,165
241,4,142
242,4,151
243,4,166
244,4,168
245,4,154
246,4,156
247,4,165
248,4,172
249,4,159
250,4,142
251,4,169
252,4,176
253,4,177
254,4,176
255,4,180
256,4,161
257,4,160
258,4,178
259,4,164
260,4,133
261,4,110
262,4,160
263,4,149
264,4,149
265,4,185
266,4,162
267,4,168
268,4,159
269,4,141
270,4,144
271,4,161
272,4,161
273,4,168
274,4,149
275,4,172
276,4,168
277,4,168
278,4,135
279,4,107
280,4,95
281,4,154
282,4,162
283,4,153
284,4,141
285,4,157
286,4,157
287,4,123
288,4,151
289,4,143
290,4,134
291,4,127
292,4,117
293,4,121
294,4,150
295,4,151
296,4,179
297,4,164
298,4,171
299,4,167
300,4,161
301,4,173
302,4,176
303,4,154
304,4,137
305,4,125
306,4,141
307,4,138
308,4,148
309,4,174
310,4,162
311,4,156
312,4,167
313,4,157
314,4,153
315,4,151
316,4,158
317,4,156
318,4,179
319,4,155
320,4,150
321,4,137
322,4,160
323,4,165
324,4,159
325,4,135
326,4,127
327,4,153
328,4,142
329,4,149
330,4,148
331,4,137
332,4,164
333,4,156
334,4,136
335,4,148
336,4,148
337,4,137
338,4,141
339,4,131
340,4,113
341,4,118
342,4,128
343,4,140
344,4,114
345,4,139
346,4,139
347,4,130
348,4,122
349,4,121
350,4,108
0,5,122
1,5,109
2,5,117
3,5,113
4,5,105
5,5,121
6,5,128
7,5,157
8,5,133
9,5,114
10,5,117
11,5,103
12,5,107
13,5,107
14,5,118
15,5,142
16,5,149
17,5,143
18,5,150
19,5,145
20,5,151
21,5,156
22,5,173
23,5,149
24,5,152
25,5,166
26,5,163
27,5,168
28,5,171
29,5,161
30,5,152
31,5,159
32,5,162
33,5,155
34,5,168
35,5,161
36,5,173
37,5,180
38,5,173
39,5,168
40,5,168
41,5,174
42,5,174
43,5,170
44,5,154
45,5,169
46,5,161
47,5,178
48,5,170
49,5,162
50,5,168
51,5,174
52,5,165
53,5,154
54,5,151
55,5,163
56,5,171
57,5,154
58,5,159
59,5,158
60,5,145
61,5,139
62,5,148
63,5,156
64,5,153
65,5,155
66,5,178
67,5,172
68,5,163
69,5,147
70,5,172
71,5,153
72,5,162
73,5,174
74,5,173
75,5,166
76,5,163
77,5,145
78,5,138
79,5,162
80,5,159
81,5,176
82,5,176
83,5,167
84,5,154
85,5,161
86,5,168
87,5,172
88,5,174
89,5,146
90,5,160
91,5,158
92,5,151
93,5,175
94,5,152
95,5,157
96,5,143
97,5,152
98,5,172
99,5,156
100,5,164
101,5,149
102,5,151
103,5,154
104,5,160
105,5,161
106,5,185
107,5,176
108,5,181
109,5,184
110,5,180
111,5,148
112,5,163
113,5,153
114,5,164
115,5,141
116,5,126
117,5,164
118,5,157
119,5,138
120,5,127
121,5,143
122,5,129
123,5,135
124,5,147
125,5,140
126,5,140
127,5,129
128,5,150
129,5,140
130,5,152
131,5,149
132,5,149
133,5,147
134,5,137
135,5,140
136,5,144
137,5,137
138,5,149
139,5,148
140,5,148
141,5,159
142,5,167
143,5,166
144,5,135
145,5,80
146,5,66
147,5,72
148,5,73
149,5,86
150,5,84
151,5,62
152,5,59
153,5,82
154,5,86
155,5,83
156,5,83
157,5,100
158,5,118
159,5,112
160,5,88
161,5,77
162,5,41
163,5,38
164,5,54
165,5,48
166,5,52
167,5,56
168,5,36
169,5,76
170,5,139
171,5,132
172,5,147
173,5,146
174,5,144
175,5,140
176,5,154
177,5,140
178,5,157
179,5,140
180,5,146
181,5,153
182,5,158
183,5,151
184,5,146
185,5,153
186,5,150
187,5,167
188,5,163
189,5,161
190,5,172
191,5,167
192,5,169
193,5,170
194,5,151
195,5,158
196,5,162
197,5,139
198,5,132
199,5,153
200,5,159
201,5,167
202,5,171
203,5,162
204,5,159
205,5,156
206,5,134
207,5,139
208,5,152
209,5,173
210,5,177
211,5,163
212,5,148
213,5,175
214,5,182
215,5,164
216,5,180
217,5,148
218,5,141
219,5,152
220,5,122
221,5,126
222,5,161
223,5,142
224,5,122
225,5,131
226,5,145
227,5,136
228,5,149
229,5,145
230,5,143
231,5,155
232,5,151
233,5,136
234,5,146
235,5,141
236,5,126
237,5,147
238,5,163
239,5,149
240,5,162
241,5,163
242,5,168
243,5,171
244,5,157
245,5,153
246,5,169
247,5,202
248,5,163
249,5,158
250,5,191
251,5,170
252,5,170
253,5,163
254,5,177
255,5,184
256,5,151
257,5,143
258,5,187
259,5,175
260,5,173
261,5,156
262,5,163
263,5,162
264,5,152
265,5,172
266,5,157
267,5,167
268,5,154
269,5,154
270,5,151
271,5,156
272,5,157
273,5,167
274,5,164
275,5,169
276,5,155
277,5,154
278,5,164
279,5,165
280,5,155
281,5,153
282,5,153
283,5,137
284,5,135
285,5,119
286,5,133
287,5,145
288,5,137
289,5,159
290,5,135
291,5,154
292,5,150
293,5,140
294,5,164
295,5,169
296,5,134
297,5,181
298,5,177
299,5,147
300,5,148
301,5,154
302,5,185
303,5,157
304,5,138
305,5,140
306,5,159
307,5,142
308,5,159
309,5,152
310,5,137
311,5,147
312,5,150
313,5,145
314,5,152
315,5,153
316,5,147
317,5,134
318,5,143
319,5,146
320,5,133
321,5,140
322,5,181
323,5,155
324,5,146
325,5,152
326,5,143
327,5,158
328,5,155
329,5,136
330,5,126
331,5,133
332,5,130
333,5,140
334,5,161
335,5,136
336,5,144
337,5,126
338,5,148
339,5,118
340,5,119
341,5,123
342,5,133
343,5,131
344,5,125
345,5,138
346,5,127
347,5,149
348,5,134
349,5,123
350,5,136
0,6,125
1,6,145
2,6,129
3,6,115
4,6,105
5,6,113
6,6,121
7,6,126
8,6,135
9,6,145
10,6,158
11,6,128
12,6,129
13,6,120
14,6,137
15,6,128
16,6,143
17,6,163
18,6,145
19,6,140
20,6,138
21,6,138
22,6,160
23,6,158
24,6,167
25,6,147
26,6,149
27,6,146
28,6,160
29,6,161
30,6,159
31,6,162
32,6,164
33,6,158
34,6,167
35,6,167
36,6,161
37,6,164
38,6,158
39,6,156
40,6,162
41,6,157
42,6,171
43,6,165
44,6,159
45,6,160
46,6,160
47,6,175
48,6,170
49,6,163
50,6,173
51,6,166
52,6,156
53,6,136
54,6,149
55,6,157
56,6,167
57,6,154
58,6,169
59,6,170
60,6,159
61,6,162
62,6,157
63,6,155
64,6,153
65,6,161
66,6,170
67,6,172
68,6,147
69,6,169
70,6,181
71,6,170
72,6,162
73,6,169
74,6,161
75,6,167
76,6,171
77,6,121
78,6,138
79,6,156
80,6,140
81,6,166
82,6,176
83,6,183
84,6,181
85,6,164
86,6,144
87,6,174
88,6,178
89,6,164
90,6,157
91,6,162
92,6,160
93,6,165
94,6,174
95,6,169
96,6,156
97,6,161
98,6,157
99,6,160
100,6,159
101,6,140
102,6,153
103,6,176
104,6,163
105,6,170
106,6,173
107,6,152
108,6,158
109,6,171
110,6,165
111,6,165
112,6,167
113,6,144
114,6,181
115,6,165
116,6,163
117,6,138
118,6,121
119,6,125
120,6,135
121,6,145
122,6,143
123,6,149
124,6,156
125,6,143
126,6,149
127,6,143
128,6,140
129,6,138
130,6,164
131,6,155
132,6,146
133,6,139
134,6,147
135,6,141
136,6,139
137,6,141
138,6,151
139,6,147
140,6,152
141,6,155
142,6,162
143,6,127
144,6,76
145,6,63
146,6,76
147,6,85
148,6,103
149,6,114
150,6,103
151,6,72
152,6,76
153,6,77
154,6,54
155,6,67
156,6,76
157,6,52
158,6,58
159,6,78
160,6,79
161,6,89
162,6,89
163,6,55
164,6,52
165,6,52
166,6,35
167,6,39
168,6,52
169,6,33
170,6,31
171,6,94
172,6,149
173,6,152
174,6,138
175,6,132
176,6,150
177,6,136
178,6,150
179,6,143
180,6,142
181,6,148
182,6,150
183,6,158
184,6,151
185,6,145
186,6,157
187,6,160
188,6,147
189,6,156
190,6,171
191,6,161
192,6,172
193,6,174
194,6,152
195,6,144
196,6,142
197,6,152
198,6,146
199,6,157
200,6,168
201,6,159
202,6,171
203,6,161
204,6,161
205,6,145
206,6,137
207,6,133
208,6,154
209,6,168
210,6,174
211,6,146
212,6,157
213,6,162
214,6,156
215,6,155
216,6,162
217,6,149
218,6,152
219,6,145
220,6,135
221,6,125
222,6,146
223,6,138
